,SRA Accession,Run_ID,cell_line,tissue
s0683_mouse21_HBRX3078_Metastases_1cells,SRX15228729,SRR19162321,PDX1,Metastases
s0684_mouse21_HBRX3078_Metastases_1cells,SRX15228730,SRR19162320,PDX1,Metastases
s0686_mouse21_HBRX3078_Metastases_1cells,SRX15228732,SRR19162318,PDX1,Metastases
s0687_mouse21_HBRX3078_Metastases_1cells,SRX15228733,SRR19162317,PDX1,Metastases
s0699_mouse21_HBRX3078_Metastases_1cells,SRX15228957,SRR19162437,PDX1,Metastases
s0709_mouse21_HBRX3078_Metastases_1cells,SRX15230687,SRR19164377,PDX1,Metastases
s0710_mouse21_HBRX3078_Metastases_1cells,SRX15230688,SRR19164376,PDX1,Metastases
s0717_mouse21_HBRX3078_Metastases_1cells,SRX15229051,SRR19162687,PDX1,Metastases
s0733_mouse21_HBRX3078_Metastases_1cells,SRX15231053,SRR19164585,PDX1,Metastases
s0734_mouse21_HBRX3078_Metastases_1cells,SRX15231054,SRR19164584,PDX1,Metastases
s0740_mouse21_HBRX3078_Metastases_1cells,SRX15231060,SRR19164578,PDX1,Metastases
s0746_mouse21_HBRX3078_Metastases_1cells,SRX15228744,SRR19162306,PDX1,Metastases
s0752_mouse21_HBRX3078_Metastases_1cells,SRX15228750,SRR19162300,PDX1,Metastases
s0014_mouse23_HBRX3078_Tumor Control_1cells,SRX15229072,SRR19162666,PDX1,Tumor
s0038_mouse23_HBRX3078_Tumor Control_1cells,SRX15229073,SRR19162665,PDX1,Tumor
s0048_mouse23_HBRX3078_Tumor Control_1cells,SRX15229074,SRR19162664,PDX1,Tumor
s0057_mouse23_HBRX3078_Tumor Control_1cells,SRX15229075,SRR19162663,PDX1,Tumor
s0075_mouse23_HBRX3078_Tumor Control_1cells,SRX15229076,SRR19162662,PDX1,Tumor
s0081_mouse23_HBRX3078_Tumor Control_1cells,SRX15229077,SRR19162661,PDX1,Tumor
s0087_mouse23_HBRX3078_Tumor Control_1cells,SRX15229078,SRR19162660,PDX1,Tumor
s0301_mouse26_HBRX3078_Tumor Control_1cells,SRX15229079,SRR19162659,PDX1,Tumor
s0316_mouse26_HBRX3078_Tumor Control_1cells,SRX15231067,SRR19164571,PDX1,Tumor
s0321_mouse26_HBRX3078_Tumor Control_1cells,SRX15231068,SRR19164570,PDX1,Tumor
s0331_mouse26_HBRX3078_Tumor Control_1cells,SRX15231069,SRR19164569,PDX1,Tumor
s0337_mouse26_HBRX3078_Tumor Control_1cells,SRX15231070,SRR19164568,PDX1,Tumor
s0344_mouse26_HBRX3078_Tumor Control_1cells,SRX15231071,SRR19164567,PDX1,Tumor
s0345_mouse26_HBRX3078_Tumor Control_1cells,SRX15231072,SRR19164566,PDX1,Tumor
s0354_mouse26_HBRX3078_Tumor Control_1cells,SRX15231073,SRR19164565,PDX1,Tumor
s0356_mouse26_HBRX3078_Tumor Control_1cells,SRX15231074,SRR19164564,PDX1,Tumor
s0363_mouse26_HBRX3078_Tumor Control_1cells,SRX15231076,SRR19164562,PDX1,Tumor
s0376_mouse26_HBRX3078_Tumor Control_1cells,SRX15231078,SRR19164560,PDX1,Tumor
s0379_mouse26_HBRX3078_Tumor Control_1cells,SRX15231079,SRR19164559,PDX1,Tumor
s0001_mouse27_HBRX3078_Lung CTRL_1cells,SRX15231080,SRR19164558,PDX1,Metastases
s0002_mouse27_HBRX3078_Lung CTRL_1cells,SRX15231081,SRR19164557,PDX1,Metastases
s0003_mouse27_HBRX3078_Lung CTRL_1cells,SRX15228760,SRR19162290,PDX1,Metastases
s0005_mouse27_HBRX3078_Lung CTRL_1cells,SRX15228761,SRR19162289,PDX1,Metastases
s0008_mouse27_HBRX3078_Lung CTRL_1cells,SRX15228762,SRR19162288,PDX1,Metastases
s0009_mouse27_HBRX3078_Lung CTRL_1cells,SRX15228763,SRR19162287,PDX1,Metastases
s0011_mouse27_HBRX3078_Lung CTRL_1cells,SRX15228764,SRR19162286,PDX1,Metastases
s0014_mouse27_HBRX3078_Lung CTRL_1cells,SRX15228766,SRR19162284,PDX1,Metastases
s0015_mouse27_HBRX3078_Lung CTRL_1cells,SRX15228767,SRR19162283,PDX1,Metastases
s0016_mouse27_HBRX3078_Lung CTRL_1cells,SRX15228768,SRR19162282,PDX1,Metastases
s0019_mouse27_HBRX3078_Lung CTRL_1cells,SRX15228770,SRR19162280,PDX1,Metastases
s0024_mouse27_HBRX3078_Lung CTRL_1cells,SRX15228774,SRR19162276,PDX1,Metastases
s0026_mouse27_HBRX3078_Lung CTRL_1cells,SRX15230692,SRR19164372,PDX1,Metastases
s0027_mouse27_HBRX3078_Lung CTRL_1cells,SRX15230693,SRR19164371,PDX1,Metastases
s0028_mouse27_HBRX3078_Lung CTRL_1cells,SRX15230694,SRR19164370,PDX1,Metastases
s0034_mouse27_HBRX3078_Lung CTRL_1cells,SRX15230697,SRR19164367,PDX1,Metastases
s0040_mouse27_HBRX3078_Lung CTRL_1cells,SRX15230698,SRR19164366,PDX1,Metastases
s0045_mouse27_HBRX3078_Lung CTRL_1cells,SRX15230700,SRR19164364,PDX1,Metastases
s0046_mouse27_HBRX3078_Lung CTRL_1cells,SRX15230701,SRR19164363,PDX1,Metastases
s0050_mouse27_HBRX3078_Lung CTRL_1cells,SRX15230702,SRR19164362,PDX1,Metastases
s0051_mouse27_HBRX3078_Lung CTRL_1cells,SRX15230703,SRR19164361,PDX1,Metastases
s0052_mouse27_HBRX3078_Lung CTRL_1cells,SRX15230704,SRR19164360,PDX1,Metastases
s0053_mouse27_HBRX3078_Lung CTRL_1cells,SRX15230705,SRR19164359,PDX1,Metastases
s0054_mouse27_HBRX3078_Lung CTRL_1cells,SRX15230706,SRR19164358,PDX1,Metastases
s0057_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229080,SRR19162658,PDX1,Metastases
s0058_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229081,SRR19162657,PDX1,Metastases
s0059_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229082,SRR19162656,PDX1,Metastases
s0060_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229083,SRR19162655,PDX1,Metastases
s0061_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229084,SRR19162654,PDX1,Metastases
s0062_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229085,SRR19162653,PDX1,Metastases
s0064_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229087,SRR19162651,PDX1,Metastases
s0065_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229088,SRR19162650,PDX1,Metastases
s0066_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229089,SRR19162649,PDX1,Metastases
s0068_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229090,SRR19162648,PDX1,Metastases
s0069_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229091,SRR19162647,PDX1,Metastases
s0074_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229093,SRR19162645,PDX1,Metastases
s0079_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229095,SRR19162643,PDX1,Metastases
s0080_mouse27_HBRX3078_Lung CTRL_1cells,SRX15231082,SRR19164556,PDX1,Metastases
s0087_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229134,SRR19162948,PDX1,Metastases
s0091_mouse27_HBRX3078_Lung CTRL_1cells,SRX15229135,SRR19162947,PDX1,Metastases
s0193_mouse29_HBRX3078_Lung CTRL_1cells,SRX15229138,SRR19162944,PDX1,Metastases
s0208_mouse29_HBRX3078_Lung CTRL_1cells,SRX15229140,SRR19162942,PDX1,Metastases
s0209_mouse29_HBRX3078_Lung CTRL_1cells,SRX15229141,SRR19162941,PDX1,Metastases
s0210_mouse29_HBRX3078_Lung CTRL_1cells,SRX15229142,SRR19162940,PDX1,Metastases
s0212_mouse29_HBRX3078_Lung CTRL_1cells,SRX15229143,SRR19162939,PDX1,Metastases
s0214_mouse29_HBRX3078_Lung CTRL_1cells,SRX15229144,SRR19162938,PDX1,Metastases
s0217_mouse29_HBRX3078_Lung CTRL_1cells,SRX15229145,SRR19162937,PDX1,Metastases
s0218_mouse29_HBRX3078_Lung CTRL_1cells,SRX15229146,SRR19162936,PDX1,Metastases
s0219_mouse29_HBRX3078_Lung CTRL_1cells,SRX15229147,SRR19162935,PDX1,Metastases
s0220_mouse29_HBRX3078_Lung CTRL_1cells,SRX15228776,SRR19162274,PDX1,Metastases
s0221_mouse29_HBRX3078_Lung CTRL_1cells,SRX15228777,SRR19162273,PDX1,Metastases
s0225_mouse29_HBRX3078_Lung CTRL_1cells,SRX15228779,SRR19162271,PDX1,Metastases
s0226_mouse29_HBRX3078_Lung CTRL_1cells,SRX15228780,SRR19162270,PDX1,Metastases
s0232_mouse29_HBRX3078_Lung CTRL_1cells,SRX15228782,SRR19162268,PDX1,Metastases
s0234_mouse29_HBRX3078_Lung CTRL_1cells,SRX15228783,SRR19162267,PDX1,Metastases
s0237_mouse29_HBRX3078_Lung CTRL_1cells,SRX15228785,SRR19162265,PDX1,Metastases
s0239_mouse29_HBRX3078_Lung CTRL_1cells,SRX15228786,SRR19162264,PDX1,Metastases
s0240_mouse29_HBRX3078_Lung CTRL_1cells,SRX15228787,SRR19162263,PDX1,Metastases
s0241_mouse29_HBRX3078_Lung CTRL_1cells,SRX15228788,SRR19162262,PDX1,Metastases
s0242_mouse29_HBRX3078_Lung CTRL_1cells,SRX15228789,SRR19162261,PDX1,Metastases
s0244_mouse29_HBRX3078_Lung CTRL_1cells,SRX15229994,SRR19163808,PDX1,Metastases
s0245_mouse29_HBRX3078_Lung CTRL_1cells,SRX15229995,SRR19163807,PDX1,Metastases
s0246_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230708,SRR19164356,PDX1,Metastases
s0247_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230709,SRR19164355,PDX1,Metastases
s0248_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230710,SRR19164354,PDX1,Metastases
s0250_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230712,SRR19164352,PDX1,Metastases
s0255_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230714,SRR19164350,PDX1,Metastases
s0260_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230715,SRR19164349,PDX1,Metastases
s0261_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230716,SRR19164348,PDX1,Metastases
s0262_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230717,SRR19164347,PDX1,Metastases
s0267_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230718,SRR19164346,PDX1,Metastases
s0268_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230719,SRR19164345,PDX1,Metastases
s0269_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230720,SRR19164344,PDX1,Metastases
s0276_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230722,SRR19164342,PDX1,Metastases
s0278_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230723,SRR19164341,PDX1,Metastases
s0281_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230060,SRR19163742,PDX1,Metastases
s0282_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230061,SRR19163741,PDX1,Metastases
s0283_mouse29_HBRX3078_Lung CTRL_1cells,SRX15230062,SRR19163740,PDX1,Metastases
